Load,Stiffness
4,576.676634579576
4,588.188144531998
4,581.188228915622
4,592.203878643607
4,583.647105458771
4,590.344426562219
4,594.950982588669
4,589.185316946633
4,585.913106415311
4,590.282488431786
4,581.876650991899
4,599.097842053422
4,590.090132392546
4,576.111166364763
4,592.567754233479
4,588.047109670895
4,592.893516190883
4,607.153884134416
4,597.800675023937
4,583.859607804841
4,585.981086539035
4,588.711500207674
4,580.386623432829
4,580.386338809868
4,595.526351128636
4,596.53552346487
4,594.016697759169
4,602.028162539216
4,587.634870940036
4,589.711895098947
4,593.770637443023
4,597.116741508159
4,588.4881620179
4,589.86820763193
4,606.254855205647
4,608.808525326408
4,602.681391507827
4,592.601655214952
4,608.974829885603
4,610.261732531094
4,603.392072704784
4,595.706074827255
4,599.039323654647
4,602.580421488917
4,610.958233526821
4,595.82948102409
4,612.151010296512
4,604.602685570161
4,595.926750330215
4,621.006349145105
4,603.679767049249
4,610.033839985595
4,602.46653904472
4,606.975594750539
4,609.224872722801
4,604.991800628357
4,614.942544368232
4,616.441368075298
4,618.540697163532
4,597.86215657171
4,612.974524152482
4,607.370671977521
4,621.406806199116
4,599.725122517989
4,609.087229355441
4,611.640285755718
4,610.95695641526
4,618.073447477325
4,614.127192750911
4,612.219005017946
4,623.01115575138
4,603.324515563194
4,608.587998113952
4,615.10628060994
4,601.441230701163
4,613.554802898034
4,623.113942105749
4,615.098994478778
4,605.155153208486
4,616.836062512546
4,615.846563745331
4,609.526381175859
4,596.002660937232
4,609.111750656817
4,604.169332933519
4,621.038860511091
4,618.573418040339
4,607.089524887004
4,622.97307351543
4,612.782129373726
4,610.718822052483
4,614.899572871735
4,617.347619321745
4,603.185001678043
4,611.268357161818
4,612.134027925485
4,614.102423933274
4,629.683581945721
4,608.31828975941
4,619.5851799098
4,629.992683824796
4,604.258434181376
4,616.748101926183
4,615.355924487223
4,614.833398169767
4,612.279815778954
4,616.099646792862
4,613.499782440655
4,612.587295211407
4,612.782464361597
4,613.080516992022
4,612.315748711482
4,614.880620891877
4,622.852185570837
4,610.308784801222
4,614.264668297417
4,612.6037498337
4,617.300294079957
4,610.427445887126
4,612.367238185177
4,613.831268077105
4,612.329702738591
4,611.33808647769
4,611.859246836922
4,613.461898979775
4,615.483436560289
4,613.610004072113
4,615.827663232253
4,616.755507676296
4,613.378091226861
4,614.723851131649
4,616.525890247737
4,613.914418306924
4,615.27146148746
4,616.859050745112
4,613.514712331983
4,614.689132595911
4,612.174876442937
4,617.111241464482
4,617.254224528884
4,617.79064668529
4,617.238479428236
4,617.757605191298
4,611.797685733257
4,618.556629229598
4,617.812663131474
4,617.072883627624
4,616.744859495173
4,614.704121157556
4,614.774857486975
4,612.013137581112
4,613.673325515447
4,611.48652634866
4,610.194813364054
4,608.911042100174
4,614.226980610428
4,615.707108361489
4,613.507827276957
4,615.604136328961
4,613.96405413912
4,614.249051755865
4,615.856153535818
4,615.581320955615
4,612.976986620278
4,612.510697185709
4,617.615649597962
4,615.422067730223
4,613.627465299384
4,613.442744307286
4,611.998500372953
4,613.350110132888
4,613.927077088947
4,610.375446988607
4,615.271470072462
4,613.055896410406
4,616.041045980774
4,615.797905201275
4,612.562406941652
4,616.473847104035
4,613.385087282554
4,619.455116228217
4,610.33634193789
4,621.986994330014
4,615.62105945339
4,627.305876894005
4,604.825381041961
4,606.087618531526
4,608.227743871861
4,608.110250205986
4,603.570209829763
4,614.0299939302
4,605.782257814217
4,610.253583348699
4,619.438937175957
4,618.357423321041
4,619.899271023892
4,622.963513499883
4,631.66167174735
4,612.027882213264
4,616.81918430689
4,628.082083462707
4,624.6784664929
4,604.082992084886
4,612.589858379988
4,614.863824120321
4,619.544598946092
4,622.785785329539
4,605.325148543922
4,609.289841225571
4,606.733998004695
4,626.285761949832
4,621.545941645903
4,635.514045336711
4,612.678849779252
4,590.886329651691
4,615.364044249464
4,602.402139135576
4,610.821016453599
4,616.262659985996
4,610.655642228401
4,623.400694669124
4,616.44482415078
4,623.940374927874
4,598.631971817548
4,605.483682632181
4,619.839992435212
4,593.923375633507
4,611.627923827526
4,612.256503407944
4,611.707982327585
4,632.993374570959
4,614.41964067229
4,619.800168404484
4,618.732496327486
4,616.400388146938
4,604.21983948913
4,607.226744725538
4,610.564419010857
4,613.672135922748
4,601.618242662682
4,613.695428017474
4,618.166832968272
4,617.181138379808
4,617.330768578944
4,614.901755097136
4,613.26035790155
4,616.068188702032
4,623.916319138235
4,616.326970574382
4,617.871726427092
4,607.073018706521
4,607.719038220364
4,616.952218579136
4,613.353853114873
4,617.219419327898
4,611.725044314466
4,610.883728977784
4,604.072427877705
4,625.656006041444
4,616.510010686906
4,622.48620595772
4,610.275689024547
4,611.131579683235
4,626.049933357165
4,621.156577351724
4,616.143778289539
4,627.435019779472
4,617.991585114757
4,613.960929086928
4,616.648627062638
4,630.193919775832
4,608.820559190265
4,607.572526710586
4,623.95657509953
4,609.554500745971
4,609.52493592781
4,612.483684930658
4,604.525045852287
4,619.506781620087
4,607.474637227979
4,628.95377292538
4,606.0741160247
4,617.702671282919
4,623.859782154185
4,609.662736835105
4,611.807834771419
4,615.310397620531
4,628.786524960847
4,614.25064127266
4,607.43255666035
4,622.800452760435
4,619.940583243266
4,611.341622196474
4,624.685194604376
4,607.948016069639
4,609.366164793804
4,618.043607287072
4,608.490392648556
4,615.448160894887
4,615.412743131057
4,618.390859828407
4,620.413184496696
4,633.369543648649
4,624.822453915995
4,617.704036078334
4,611.268770795311
4,619.000799030636
4,619.682955221204
4,610.331511409605
4,611.007879774738
4,601.042973964839
4,589.388037357955
4,607.080363203254
4,615.336651289907
4,626.659082677634
4,623.400388531151
4,605.974182182731
4,604.396075460214
4,596.927813282567
4,624.760545551736
4,611.14986579794
4,620.350481532744
4,624.214146793207
4,613.160492470686
4,626.326187995432
4,608.1822113881
4,619.569815902214
4,620.510180399223
4,608.225184079713
4,613.165074647512
4,617.055960349536
4,615.616101690577
4,609.977814580998
4,617.524903979005
4,615.974721410632
4,613.875484934025
4,612.005409672238
4,614.617631480331
4,614.527866002989
4,612.108206797913
4,610.357722071378
4,615.520257756635
4,611.018720914204
4,616.324612188905
4,617.214868585978
4,610.484667990288
4,608.944957153244
4,610.589918851551
4,610.703225523988
4,617.002651950128
4,615.750788871683
4,606.385327542111
4,611.506982222599
4,611.704161830656
4,608.127299173892
4,623.117879996908
4,623.301231182115
4,619.008115304347
4,606.742329060275
4,608.218832780388
4,610.221987419723
4,611.829898892661
4,622.480272570183
4,617.670928620095
4,620.827802767127
4,608.696886194666
4,623.749036889908
4,607.146613857112
4,615.905714918057
4,610.935382587932
4,608.82835878355
4,610.621086313529
4,621.674502829177
4,611.443799610486
4,604.713916562221
4,606.516589499647
4,623.164519637645
4,621.945532530894
4,617.931325636252
4,619.836811330144
4,613.379325004406
4,610.464296053428
4,613.235624163196
4,590.865928421367
4,612.537413962887
4,610.664610886439
4,610.37183577773
4,603.019112805567
4,603.186480116387
4,597.658970043591
4,598.845714377013
4,611.23435035038
4,611.322998789744
4,620.939075267706
4,605.917855300607
4,612.46639233715
4,619.249537743933
4,617.668693637534
4,601.688369199134
4,612.681702382441
8,609.923422458937
8,629.513406195138
8,625.491544152561
8,623.755526070516
8,624.968539101892
8,624.225600564722
8,617.722344071181
8,619.522134814051
8,625.755420712425
8,619.800604122463
8,615.547584077808
8,619.223976607888
8,621.409618064644
8,625.255053962516
8,621.540532142325
8,620.105828688194
8,623.91198984505
8,616.737973300905
8,622.704902695737
8,613.063406848065
8,617.93345129104
8,617.792750948311
8,618.119538009599
8,615.735822208817
8,617.548456155169
8,616.52825477639
8,621.707270300576
8,616.38737193905
8,610.574000892869
8,615.870034555237
8,625.47742786104
8,619.940012900206
8,613.794893751864
8,621.426993594644
8,619.28172382448
8,618.770305953474
8,619.831380045666
8,618.389035208757
8,616.000609849639
8,616.296098781434
8,616.938648143302
8,616.194485764246
8,616.062674674212
8,619.563681231265
8,616.074926132619
8,617.048081471622
8,616.377937708539
8,619.80920938607
8,615.318040666449
8,616.718667291998
8,620.643136214896
8,617.344771721493
8,615.31401406968
8,621.101950749127
8,617.184984017504
8,614.542284807172
8,615.336464741379
8,616.677198832651
8,623.700934592256
8,615.661754043436
8,617.315283986328
8,616.533987498568
8,615.901669324826
8,611.065852311163
8,619.559317922837
